▶ F01-03: real candidate migrations, SQL matrix, Storage and retrieval
  ✔ identity tables (2464.630458ms)
  ✔ functional RLS connections (3355.358167ms)
  ✔ functional RLS external_aliases (5454.415625ms)
  ✔ functional RLS imports (5531.2605ms)
  ✔ functional RLS import_rows (6068.095708ms)
  ✔ functional RLS customers (7784.701958ms)
  ✔ functional RLS products (5536.635375ms)
  ✔ functional RLS orders (4626.005541ms)
  ✔ functional RLS order_lines (4989.704209ms)
  ✔ functional RLS conversations (4642.766167ms)
  ✔ functional RLS messages (3967.494833ms)
  ✔ functional RLS message_revisions (4294.313417ms)
  ✔ functional RLS jobs (4502.365417ms)
  ✔ functional RLS attempts (3659.248334ms)
  ✔ functional RLS checkpoints (6395.793875ms)
  ✔ functional RLS outbox (5323.416333ms)
  ✔ functional RLS dead_letters (3456.027167ms)
  ✔ functional RLS extraction_runs (3480.186708ms)
  ✔ functional RLS issues (4350.930375ms)
  ✔ functional RLS evidence_spans (5542.759875ms)
  ✔ functional RLS embeddings (4483.642875ms)
  ✔ functional RLS problems (4795.678833ms)
  ✔ functional RLS problem_versions (6838.444166ms)
  ✔ functional RLS problem_conversations (4899.190375ms)
  ✔ functional RLS economic_events (5005.192625ms)
  ✔ functional RLS reversals (5706.138416ms)
  ✔ functional RLS cost_rates (6145.523625ms)
  ✔ functional RLS assumptions (4878.501458ms)
  ✔ functional RLS metric_snapshots (5437.779542ms)
  ✔ functional RLS components (4702.946333ms)
  ✔ functional RLS attributions (5200.061791ms)
  ✔ functional RLS recommendations (4133.782458ms)
  ✔ functional RLS interventions (4466.967417ms)
  ✔ functional RLS measurement_plans (4351.143ms)
  ✔ functional RLS weekly_briefs (4035.248625ms)
  ✔ functional RLS audit_events (3353.142791ms)
  ✔ functional RLS tombstones (3515.037333ms)
  ✔ required FK external_aliases.canonical_id (107.756458ms)
  ✔ required FK import_rows.import_id (102.070583ms)
  ✔ required FK orders.customer_id (98.14375ms)
  ✔ required FK order_lines.order_id (104.295167ms)
  ✔ required FK order_lines.product_id (106.658208ms)
  ✔ required FK conversations.connection_id (104.0285ms)
  ✔ required FK conversations.customer_id (102.819125ms)
  ✔ required FK conversations.order_id (103.525ms)
  ✔ required FK messages.conversation_id (100.3845ms)
  ✔ required FK message_revisions.message_id (108.387625ms)
  ✔ required FK attempts.job_id (108.215792ms)
  ✔ required FK checkpoints.job_id (111.329916ms)
  ✔ required FK outbox.job_id (117.297917ms)
  ✔ required FK dead_letters.job_id (120.141584ms)
  ✔ required FK extraction_runs.conversation_id (109.636958ms)
  ✔ required FK issues.extraction_run_id (102.23775ms)
  ✔ required FK evidence_spans.message_revision_id (107.078791ms)
  ✔ required FK embeddings.message_revision_id (112.983041ms)
  ✔ required FK problem_versions.problem_id (102.74ms)
  ✔ required FK problem_conversations.problem_id (110.606417ms)
  ✔ required FK problem_conversations.conversation_id (124.524291ms)
  ✔ required FK economic_events.order_id (114.820083ms)
  ✔ required FK reversals.reversal_of (108.266417ms)
  ✔ required FK components.snapshot_id (105.680875ms)
  ✔ required FK attributions.snapshot_id (104.420417ms)
  ✔ required FK attributions.economic_event_id (104.915209ms)
  ✔ required FK recommendations.problem_id (104.892666ms)
  ✔ required FK interventions.recommendation_id (123.528125ms)
  ✔ required FK measurement_plans.intervention_id (131.879ms)
  ✔ required FK weekly_briefs.snapshot_id (143.289583ms)
  ✔ discovered FK memberships_tenant_id_fkey (0.306958ms)
  ✔ discovered FK jobs_tenant_id_fkey (0.05625ms)
  ✔ discovered FK jobs_tenant_id_import_id_fkey (125.436ms)
  ✔ discovered FK attempts_tenant_id_fkey (0.106292ms)
  ✔ discovered FK attempts_tenant_id_job_id_fkey (122.964625ms)
  ✔ discovered FK imports_tenant_id_connection_id_fkey (119.917209ms)
  ✔ discovered FK imports_tenant_id_fkey (0.077917ms)
  ✔ discovered FK import_rows_tenant_id_fkey (0.036792ms)
  ✔ discovered FK import_rows_tenant_id_import_id_fkey (127.674875ms)
  ✔ discovered FK customers_tenant_id_connection_id_fkey (113.588ms)
  ✔ discovered FK customers_tenant_id_fkey (0.074709ms)
  ✔ discovered FK products_tenant_id_connection_id_fkey (107.756583ms)
  ✔ discovered FK products_tenant_id_fkey (0.064958ms)
  ✔ discovered FK orders_tenant_id_connection_id_fkey (104.715125ms)
  ✔ discovered FK orders_tenant_id_customer_id_fkey (127.944417ms)
  ✔ discovered FK orders_tenant_id_fkey (0.085291ms)
  ✔ discovered FK order_lines_tenant_id_fkey (0.038042ms)
  ✔ discovered FK order_lines_tenant_id_order_id_fkey (173.983291ms)
  ✔ discovered FK order_lines_tenant_id_product_id_fkey (128.814ms)
  ✔ discovered FK conversations_tenant_id_connection_id_fkey (109.841708ms)
  ✔ discovered FK conversations_tenant_id_customer_id_fkey (103.904958ms)
  ✔ discovered FK conversations_tenant_id_fkey (0.065166ms)
  ✔ discovered FK conversations_tenant_id_order_id_fkey (118.689333ms)
  ✔ discovered FK messages_tenant_id_connection_id_fkey (121.289917ms)
  ✔ discovered FK messages_tenant_id_conversation_id_fkey (121.181958ms)
  ✔ discovered FK messages_tenant_id_fkey (0.120791ms)
  ✔ discovered FK message_revisions_tenant_id_fkey (0.086834ms)
  ✔ discovered FK message_revisions_tenant_id_message_id_fkey (131.853542ms)
  ✔ discovered FK external_aliases_tenant_id_approved_by_fkey (122.742583ms)
  ✔ discovered FK external_aliases_tenant_id_canonical_id_fkey (117.833125ms)
  ✔ discovered FK external_aliases_tenant_id_fkey (0.165083ms)
  ✔ discovered FK connections_tenant_id_fkey (0.070875ms)
  ✔ discovered FK checkpoints_tenant_id_fkey (0.039709ms)
  ✔ discovered FK checkpoints_tenant_id_job_id_fkey (116.698833ms)
  ✔ discovered FK outbox_tenant_id_fkey (0.081209ms)
  ✔ discovered FK outbox_tenant_id_job_id_fkey (127.812958ms)
  ✔ discovered FK dead_letters_tenant_id_attempt_id_fkey (142.076666ms)
  ✔ discovered FK dead_letters_tenant_id_fkey (0.135375ms)
  ✔ discovered FK dead_letters_tenant_id_job_id_fkey (142.9505ms)
  ✔ discovered FK tombstones_tenant_id_connection_id_fkey (117.869667ms)
  ✔ discovered FK tombstones_tenant_id_fkey (0.075125ms)
  ✔ discovered FK extraction_runs_tenant_id_conversation_id_fkey (117.307959ms)
  ✔ discovered FK extraction_runs_tenant_id_fkey (0.076666ms)
  ✔ discovered FK extraction_runs_tenant_id_job_id_fkey (125.544459ms)
  ✔ discovered FK issues_tenant_id_extraction_run_id_fkey (160.382792ms)
  ✔ discovered FK issues_tenant_id_fkey (0.143292ms)
  ✔ discovered FK evidence_spans_tenant_id_fkey (0.04525ms)
  ✔ discovered FK evidence_spans_tenant_id_issue_id_fkey (133.744958ms)
  ✔ discovered FK evidence_spans_tenant_id_message_revision_id_fkey (133.433458ms)
  ✔ discovered FK embeddings_tenant_id_fkey (0.077166ms)
  ✔ discovered FK embeddings_tenant_id_message_revision_id_fkey (127.9005ms)
  ✔ discovered FK problems_tenant_id_fkey (0.088ms)
  ✔ discovered FK problem_versions_tenant_id_fkey (0.039333ms)
  ✔ discovered FK problem_versions_tenant_id_previous_version_id_fkey (128.154916ms)
  ✔ discovered FK problem_versions_tenant_id_problem_id_fkey (130.3285ms)
  ✔ discovered FK problem_conversations_tenant_id_conversation_id_fkey (134.7465ms)
  ✔ discovered FK problem_conversations_tenant_id_fkey (0.091292ms)
  ✔ discovered FK problem_conversations_tenant_id_issue_id_fkey (127.845125ms)
  ✔ discovered FK problem_conversations_tenant_id_problem_id_fkey (125.148833ms)
  ✔ discovered FK reversals_tenant_id_fkey (0.077333ms)
  ✔ discovered FK reversals_tenant_id_reversal_of_currency_exponent_fkey (140.620791ms)
  ✔ discovered FK reversals_tenant_id_reversal_of_fkey (141.012875ms)
  ✔ discovered FK cost_rates_tenant_id_fkey (0.118125ms)
  ✔ discovered FK assumptions_tenant_id_approved_by_fkey (141.87675ms)
  ✔ discovered FK assumptions_tenant_id_fkey (0.084584ms)
  ✔ discovered FK metric_snapshots_tenant_id_fkey (0.03875ms)
  ✔ discovered FK metric_snapshots_tenant_id_job_id_fkey (124.692375ms)
  ✔ discovered FK components_tenant_id_fkey (0.0825ms)
  ✔ discovered FK components_tenant_id_problem_id_fkey (124.0855ms)
  ✔ discovered FK components_tenant_id_snapshot_id_fkey (126.777292ms)
  ✔ discovered FK attribution_component_snapshot_fk (134.19225ms)
  ✔ discovered FK attributions_tenant_id_component_id_fkey (141.1245ms)
  ✔ discovered FK attributions_tenant_id_economic_event_id_fkey (124.300959ms)
  ✔ discovered FK attributions_tenant_id_fkey (0.07475ms)
  ✔ discovered FK attributions_tenant_id_problem_id_fkey (126.305792ms)
  ✔ discovered FK attributions_tenant_id_snapshot_id_fkey (148.867875ms)
  ✔ discovered FK recommendations_tenant_id_evidence_span_id_fkey (130.732417ms)
  ✔ discovered FK recommendations_tenant_id_fkey (0.083291ms)
  ✔ discovered FK recommendations_tenant_id_owner_id_fkey (128.45425ms)
  ✔ discovered FK recommendations_tenant_id_problem_id_fkey (124.021666ms)
  ✔ discovered FK recommendations_tenant_id_snapshot_id_fkey (125.266417ms)
  ✔ discovered FK interventions_tenant_id_baseline_ref_fkey (129.347458ms)
  ✔ discovered FK interventions_tenant_id_fkey (0.088291ms)
  ✔ discovered FK interventions_tenant_id_measurement_ref_fkey (126.06275ms)
  ✔ discovered FK interventions_tenant_id_owner_id_fkey (129.452792ms)
  ✔ discovered FK interventions_tenant_id_recommendation_id_fkey (122.46275ms)
  ✔ discovered FK measurement_plans_tenant_id_baseline_ref_fkey (125.453625ms)
  ✔ discovered FK measurement_plans_tenant_id_fkey (0.092375ms)
  ✔ discovered FK measurement_plans_tenant_id_intervention_id_fkey (122.212917ms)
  ✔ discovered FK weekly_briefs_tenant_id_fkey (0.086875ms)
  ✔ discovered FK weekly_briefs_tenant_id_snapshot_id_fkey (121.956958ms)
  ✔ discovered FK audit_events_tenant_id_fkey (0.117042ms)
  ✔ discovered FK economic_events_tenant_id_assumption_id_fkey (123.891833ms)
  ✔ discovered FK economic_events_tenant_id_cost_rate_id_fkey (124.682958ms)
  ✔ discovered FK economic_events_tenant_id_evidence_span_id_fkey (130.689ms)
  ✔ discovered FK economic_events_tenant_id_fkey (0.085166ms)
  ✔ discovered FK economic_events_tenant_id_order_id_fkey (125.834667ms)
  ✔ external identity 42 is tenant scoped and revision deduplicated (191.002583ms)
  ✔ membership cannot be self-granted or escalated (138.9775ms)
  ✔ old session after membership revocation (14530.420583ms)
✔ F01-03: real candidate migrations, SQL matrix, Storage and retrieval (236992.971458ms)
ℹ REAL_AUTH_STORAGE_RETRIEVAL_COMPLETE: positives, external negatives, forged selector, payload isolation
ℹ REAL_OLD_SESSION_REVOCATION_COMPLETE: SQL, Storage and retrieval
ℹ tests 168
ℹ suites 0
ℹ pass 168
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 237085.179541
