▶ F01-03: real candidate migrations, SQL matrix, Storage and retrieval
  ✔ source history backend authorization (3938.073792ms)
  ✔ import_uploads owner and backend authorization (4538.969833ms)
  ✔ identity tables (1899.445666ms)
  ✔ functional RLS connections (2302.083ms)
  ✔ functional RLS external_aliases (2498.949667ms)
  ✔ functional RLS imports (2531.7045ms)
  ✔ functional RLS import_rows (2750.306125ms)
  ✔ functional RLS customers (2487.455333ms)
  ✔ functional RLS products (2700.143208ms)
  ✔ functional RLS orders (2489.373458ms)
  ✔ functional RLS order_lines (2500.095ms)
  ✔ functional RLS conversations (2281.384416ms)
  ✔ functional RLS messages (2219.587167ms)
  ✔ functional RLS message_revisions (2186.250083ms)
  ✔ functional RLS jobs (2337.047125ms)
  ✔ functional RLS attempts (2092.674917ms)
  ✔ functional RLS checkpoints (2176.887625ms)
  ✔ functional RLS outbox (2139.626417ms)
  ✔ functional RLS dead_letters (2161.525917ms)
  ✔ functional RLS extraction_runs (2111.505709ms)
  ✔ functional RLS issues (2183.720291ms)
  ✔ functional RLS evidence_spans (2278.051666ms)
  ✔ functional RLS embeddings (2206.8715ms)
  ✔ functional RLS problems (2127.220958ms)
  ✔ functional RLS problem_versions (2126.091125ms)
  ✔ functional RLS problem_conversations (2156.674125ms)
  ✔ functional RLS economic_events (2178.653875ms)
  ✔ functional RLS reversals (2123.687708ms)
  ✔ functional RLS cost_rates (2100.514958ms)
  ✔ functional RLS assumptions (2147.664334ms)
  ✔ functional RLS metric_snapshots (2147.580542ms)
  ✔ functional RLS components (2148.022875ms)
  ✔ functional RLS attributions (2630.323708ms)
  ✔ functional RLS recommendations (4130.000834ms)
  ✔ functional RLS interventions (4541.979375ms)
  ✔ functional RLS measurement_plans (3815.232875ms)
  ✔ functional RLS weekly_briefs (4325.2695ms)
  ✔ functional RLS audit_events (2626.218875ms)
  ✔ functional RLS tombstones (4103.492708ms)
  ✔ required FK external_aliases.canonical_id (114.590292ms)
  ✔ required FK import_rows.import_id (125.890083ms)
  ✔ required FK orders.customer_id (114.518959ms)
  ✔ required FK order_lines.order_id (113.995083ms)
  ✔ required FK order_lines.product_id (142.053ms)
